BOROUGH	BLOCK	LOT	LAT	LON
2	3030	59	40.8544477262734	-73.8958279053519
2	3039	28	40.8560834494887	-73.8927020541987
2	3039	64	40.8567748982299	-73.8924695815357
2	3053	87	40.8567576317351	-73.891616480121
2	2912	131	40.8383885669402	-73.9022425262347
2	2929	118	40.8385023831724	-73.9005329547798
2	2929	126	40.8382851451359	-73.9000634659924
2	3035	140	40.8490749457672	-73.8973363525098
2	3036	37	40.8512091684101	-73.8960426272828
2	3036	58	40.8499115315271	-73.8967205822714
2	3039	30	40.8559709168226	-73.8927022357428
2	3039	117	40.856704307996	-73.8933011345893
2	3039	130	40.8560231803491	-73.8928250585328
2	3041	7	40.8585723753393	-73.8921449355918
2	3044	167	40.8491941359491	-73.8955795003974
2	3046	12	40.8502072935848	-73.8959791303317
2	3050	65	40.8546613550227	-73.8923392494332
2	3050	85	40.8536985505466	-73.8929697810813
2	3053	5	40.8549602435321	-73.8920351176304
2	3053	22	40.8549354735548	-73.8919628607234
2	3030	168	40.8552461331574	-73.8954940865877
2	3036	33	40.8514286206746	-73.895904927027
2	3037	130	40.8542187998465	-73.894599226241
2	3050	28	40.8549361920221	-73.892732823837
2	3050	128	40.8548539182283	-73.8928052535512
2	3050	129	40.8547606823696	-73.8928957749725
2	3050	137	40.8536574169246	-73.8930096099212
2	3053	120	40.8552481558185	-73.8917346158331
2	3031	47	40.8582715709451	-73.8933420006648
2	3032	54	40.8588531222118	-73.8929904063704
2	3039	66	40.8568271586312	-73.8925887906744
2	3040	10	40.8578205002614	-73.8923305205321
2	3048	30	40.8527979797697	-73.8926386742001
2	3048	31	40.8527127459224	-73.8924797634418
2	3050	8	40.8538940694019	-73.8936671226807
2	3050	20	40.8548048489415	-73.8931668174958
2	3050	101	40.8541897881405	-73.8929003090992
2	3050	102	40.8542693173036	-73.8928278846484
2	3051	24	40.8542711308691	-73.8918301915073
2	3053	25	40.855563731779	-73.8916654192325
2	3053	74	40.8560362367144	-73.8921092842128
2	3035	48	40.8485618406172	-73.8975106408765
2	2924	36	40.8457672494055	-73.8969727929668
2	3039	23	40.856269954457	-73.8925571561867
2	3052	27	40.8551403908247	-73.8909684394626
2	3043	8	40.8475544831589	-73.8974543617039
2	2900	10	40.8462321427203	-73.9012984887206
2	3027	16	40.8486600094374	-73.8999069126596
2	3034	55	40.8474019545107	-73.8987847129918
2	3045	36	40.8503378321867	-73.8946487512808
2	3027	38	40.8483302994017	-73.8995098141856
2	3027	39	40.8482672027109	-73.8995460544373
2	2900	7	40.8461031756348	-73.9013384382086
2	2900	12	40.8463006210407	-73.9011357397402
2	3027	28	40.8488269393754	-73.8993355667692
2	3031	54	40.8576901550198	-73.8938418038132
2	3031	56	40.8576023812001	-73.8939033989247
2	3031	57	40.8575118626477	-73.8939649982495
2	3031	59	40.8574186060031	-73.8940338317507
2	3032	30	40.8602138226719	-73.8922688035869
2	3038	20	40.8553600219356	-73.8939720437084
2	3040	31	40.8574443449261	-73.8921901447902
2	3041	14	40.8583798197741	-73.8916897524436
2	3051	49	40.8531900303046	-73.8921645077004
2	3043	46	40.8471586042118	-73.8967356998462
2	4707	59	40.8758715744903	-73.8541199981047
2	4707	62	40.8757890280554	-73.8539574595831
2	4708	25	40.8759138735272	-73.8528470737944
2	4708	26	40.8759359186119	-73.8529157290019
2	4709	49	40.8769706933876	-73.8529351362471
2	4709	50	40.8769513976158	-73.8528700899357
2	4709	150	40.8769321064193	-73.852808659706
2	4710	1	40.8772996175544	-73.8525908816743
2	4711	100	40.8776993368779	-73.8518053026808
2	4715	79	40.880599328822	-73.8509128565083
2	4719	51	40.8787040328024	-73.8497888674453
2	4723	8	40.8786558023612	-73.8465091300886
2	4727	1	40.8801596831111	-73.8463501602906
2	4730	41	40.8779423589923	-73.8425656015895
2	4734	66	40.8743879439226	-73.8508038425437
2	4734	112	40.8726850459254	-73.849889244375
2	4735	51	40.8745733916698	-73.8498849812453
2	4735	84	40.8737686280402	-73.8494492763636
2	4735	87	40.8741668906876	-73.8496653288478
2	4737	31	40.8746333904636	-73.8474983324532
2	4737	38	40.874292800521	-73.847311086248
2	4738	42	40.874692993222	-73.8469087987297
2	4738	45	40.8749182206514	-73.8470312222846
2	4739	55	40.873142399842	-73.8491144203697
2	4739	149	40.872766107804	-73.8489091720678
2	4740	35	40.8725450453517	-73.8477779240501
2	4740	51	40.8734953838151	-73.8482892016036
2	4742	12	40.8737531023297	-73.8460033764538
2	4744	20	40.875538319918	-73.8448240486622
2	4746	16	40.8738478691986	-73.8450340993082
2	4750	13	40.8770065836987	-73.8426871472896
2	4750	16	40.8768692458361	-73.8426115351531
2	4751	44	40.8761323044027	-73.8416152604591
2	4751	48	40.8763163323719	-73.8417124546618
2	4756	13	40.8760659218943	-73.8392613975071
2	4756	62	40.875918121412	-73.8395582668004
2	4766	15	40.8708306853865	-73.8424450418001
2	4766	29	40.8699077228969	-73.8419012620663
2	4775	38	40.8713188151395	-73.8381700691009
2	4780	22	40.8720763905835	-73.8362518560638
2	4781	11	40.8735224355896	-73.8359626412287
2	4781	26	40.8727781363449	-73.8356209736134
2	4781	32	40.8724622859279	-73.8354735061299
2	4784	5	40.869609815137	-73.8408245046746
2	4796	5	40.8711837245022	-73.8358020864899
2	4886	30	40.879425215924	-73.8391086283968
2	4886	54	40.8797004343125	-73.8396467770167
2	4893	21	40.8819968916129	-73.8410154437062
2	4893	120	40.8818621628595	-73.8408421823814
2	4899	50	40.8824726707488	-73.8457589650868
2	4902	23	40.8824075086718	-73.848366506223
2	4902	120	40.8823221667376	-73.8481714181031
2	4916	31	40.8834022480415	-73.8390881545152
2	4934	19	40.8883879756658	-73.8440851852907
2	4934	26	40.8883034905904	-73.8445302342408
2	4942	49	40.8862738074126	-73.8337106074043
2	4945	7	40.8872404504256	-73.8340662344375
2	4945	97	40.888867650445	-73.8337873032052
2	4945	99	40.8888650983812	-73.8339211276534
2	4946	12	40.8875106612824	-73.8330167370252
2	4950	77	40.887436230024	-73.8309084304832
2	4951	73	40.8871960241711	-73.829943405525
2	4960	78	40.8893029816962	-73.8368821340981
2	4961	33	40.8911476361984	-73.8370403648902
2	4963	57	40.8910069972409	-73.8346463742242
2	4969	39	40.8919467798948	-73.8316094806959
2	4970	1	40.8917418573078	-73.8303694163884
2	4977	39	40.8916145188728	-73.8472857662401
2	4979	18	40.8908847382616	-73.8454537183602
2	4981	57	40.8922245636758	-73.8437253484995
2	4982	46	40.8928082084938	-73.8430078265459
2	4983	27	40.8921345783951	-73.8421413658575
2	4983	38	40.8926261329305	-73.8423282777672
2	4986	31	40.8930478209526	-73.8396145788666
2	4990	22	40.8928688974244	-73.8353470425169
2	4991	7	40.8924334308714	-73.8340858235486
2	4991	25	40.8924837120216	-73.8346969543791
2	5263	150	40.8812702817887	-73.8318498831349
2	5270	12	40.8831992129803	-73.8295775237798
2	5270	15	40.8830758303844	-73.8296646334183
2	5655	23	40.8890770024556	-73.8196635013437
2	5655	130	40.8886712641833	-73.8199684044069
2	4706	58	40.8747865706184	-73.8534498142487
2	4707	58	40.8758990944865	-73.8541777936894
2	4708	37	40.8762418145466	-73.8538877607387
2	4711	44	40.8785035810797	-73.8518432876223
2	4714	6	40.8797305392405	-73.8519056451975
2	4715	28	40.8803287171848	-73.8496550121802
2	4717	89	40.8799325712158	-73.8489579780195
2	4722	5	40.8790088366349	-73.8478029029937
2	4722	72	40.8792750616115	-73.8477950612033
2	4723	17	40.8781256639401	-73.846199367678
2	4726	34	40.8797247173457	-73.8474360273966
2	4726	122	40.8793507218031	-73.8468944576962
2	4728	62	40.8793651844502	-73.8453900906739
2	4728	93	40.8773018562329	-73.8438580569089
2	4728	101	40.8773544744238	-73.8442050767912
2	4730	13	40.8785241485229	-73.8425027495745
2	4730	14	40.8784664558318	-73.8424631087184
2	4733	46	40.8740294479988	-73.8516254554006
2	4735	20	40.8746772518948	-73.8495484651238
2	4735	22	40.8745509066551	-73.8494800484381
2	4735	37	40.8735434078501	-73.849330462594
2	4736	54	40.8748385084789	-73.8490274048243
2	4737	39	40.8742433626425	-73.8472858884181
2	4737	60	40.875109074974	-73.8481444974194
2	4738	12	40.8759971271443	-73.8472131562981
2	4740	15	40.8730279388159	-73.8476466482479
2	4741	36	40.8726892699422	-73.8468374797237
2	4742	46	40.8736822127572	-73.8463578966543
2	4744	6	40.8762002557787	-73.8451696412302
2	4744	31	40.8751017395019	-73.8446948931709
2	4744	32	40.8750798695743	-73.8447600314229
2	4748	7	40.8747130137287	-73.84341937644
2	4748	15	40.8743037557637	-73.8431997695823
2	4748	42	40.8738865386238	-73.8431826740112
2	4748	64	40.8748891539981	-73.8437733241146
2	4749	44	40.8756240781788	-73.8432906715112
2	4752	197	40.8744732719724	-73.8427184523349
2	4755	16	40.8758035773147	-73.8400864782608
2	4756	60	40.8758412148739	-73.8395186764253
2	4758	28	40.8756125416359	-73.8369446482321
2	4758	65	40.8759633091057	-73.8365532597625
2	4759	17	40.871973040425	-73.8469403714649
2	4761	32	40.8722896469849	-73.8456054117337
2	4763	116	40.8726406219945	-73.8433121661218
2	4764	34	40.8719913134272	-73.8421674919902
2	4767	38	40.8702997027135	-73.8415279136052
2	4775	33	40.8711922905385	-73.8379787426507
2	4778	157	40.8749979819466	-73.8371233368649
2	4779	1	40.875454386899	-73.8357409164491
2	4779	65	40.875405193456	-73.8358892928386
2	4785	43	40.86864776258	-73.8398072071057
2	4788	139	40.8689402466383	-73.838945984849
2	4790	43	40.8700773671793	-73.8375692714438
2	4791	33	40.8696311955122	-73.8364856638643
2	4792	28	40.8671434864749	-73.8377138276454
2	4792	29	40.8670913017464	-73.8376886463589
2	4795	34	40.8679721337122	-73.8355966980945
2	4795	142	40.8684555338282	-73.8358305166038
2	4796	124	40.8706646436057	-73.8355683468272
2	4796	147	40.8707008700578	-73.8359515231847
2	4799	137	40.8694840919809	-73.8353362488156
2	4803	7	40.8669058356665	-73.8365755219783
2	4880	22	40.8765313516445	-73.836475926675
2	4881	135	40.8782797830064	-73.8384677293562
2	4881	136	40.8782111152467	-73.838431734939
2	4884	21	40.8792768792965	-73.8410002507891
2	4885	45	40.8785228839264	-73.8395917587553
2	4885	79	40.8799847238924	-73.8407924333982
2	4886	12	40.8803454201712	-73.8396343726825
2	4888	124	40.8799365636659	-73.843710836798
2	4889	14	40.8801607592893	-73.8430702370145
2	4889	20	40.8803700083135	-73.8435507032543
2	4892	19	40.881446124785	-73.8416821600263
2	4892	20	40.881575174542	-73.8417180157954
2	4894	22	40.8821850509351	-73.8401289903044
2	4897	9	40.8802624978077	-73.8452397383379
2	4900	46	40.8821673117756	-73.8493868616646
2	4902	41	40.8829598968163	-73.848904087283
2	4903	23	40.8830519432051	-73.8479346863212
2	4903	69	40.8833426889974	-73.847789365176
2	4916	35	40.8832429555608	-73.8390162120956
2	4922	82	40.884088494892	-73.8352494460083
2	4924	8	NA	NA
2	4924	120	40.8830765314283	-73.8358305760712
2	4924	125	40.8828739335699	-73.8361890978207
2	4924	127	40.882997546943	-73.8362611209449
2	4929	41	40.8885897881488	-73.8451624852018
2	4929	71	40.8885281156638	-73.8462512511212
2	4934	8	40.8888851045689	-73.8443371886611
2	4934	12	40.8886764015099	-73.8442581101049
2	4943	43	40.8863223974825	-73.8331463015319
2	4945	74	40.8891014372874	-73.8341266900961
2	4951	16	40.8880984585667	-73.829557730711
2	4952	55	40.8869387412792	-73.8285733722381
2	4956	30	40.8902014866624	-73.8415347211045
2	4958	45	40.8903519172502	-73.8391689851706
2	4959	18	40.8899584078112	-73.8384393509741
2	4962	19	40.8906354347337	-73.8358480763119
2	4963	13	40.8901480473246	-73.8347425469389
2	4963	20	40.8904665491908	-73.8348249413488
2	4965	134	40.8905892536843	-73.8323615967824
2	4965	135	40.890523391892	-73.8323689964638
2	4965	136	40.8904657641357	-73.8323763753676
2	4965	137	40.8903971524098	-73.8323801651666
2	4969	12	40.8913069002071	-73.8313579229885
2	4969	13	40.8912382938093	-73.831365330707
2	4970	21	40.8905920016744	-73.8304844713438
2	4978	32	40.8916988560939	-73.8467213426849
2	4980	1	40.890235399441	-73.8442689247215
2	4980	33	40.8917896916395	-73.8448620657834
2	4980	97	40.8899498014043	-73.84415747414
2	4981	13	40.8910634076483	-73.8436123399056
2	4985	24	40.8923626141267	-73.8403106758348
2	4987	1	40.8915773277508	-73.8381207501988
2	4987	3	40.8916706924765	-73.8381530745459
2	4990	11	40.8928584546421	-73.8357232282366
2	4990	60	40.8933886608314	-73.8360619112521
2	5134	73	40.8614744084856	-73.8255588474244
2	5135	12	40.8608581447881	-73.8246024406002
2	5232	28	40.8791876288102	-73.834140574934
2	5654	307	40.8867998321141	-73.8185015189407
2	5654	318	40.8873300099401	-73.8187894012348
2	5655	97	40.8882236839473	-73.8198430330496
2	4710	28	40.8776043424435	-73.8526408313458
2	4711	54	40.8781805279832	-73.8524840610799
2	4717	24	40.8796514523674	-73.8501736605812
2	4727	11	40.8796406147865	-73.84610907434
2	4728	7	40.8797689581739	-73.8456169728746
2	4728	49	40.8785383839018	-73.8449074503035
2	4735	31	40.8739768607987	-73.8491703810804
2	4736	18	40.8751291139827	-73.8487736280441
2	4762	31	40.8706329918301	-73.8444124576228
2	4784	37	40.8683495279401	-73.8404840405516
2	4886	52	40.8796345065979	-73.8396071578016
2	4889	19	40.8803314650439	-73.8434640042021
2	4889	27	40.8806884113559	-73.8435644190405
2	4890	71	40.8805658980219	-73.8422809377173
2	4898	77	40.8810436049245	-73.8443989435664
2	4898	101	40.8806839049196	-73.8442912976444
2	4899	8	40.8814329255243	-73.8440834143437
2	4903	58	40.8836813410497	-73.8485914353929
2	4921	154	40.8833176119646	-73.8374501290823
2	4921	161	40.8838256938635	-73.837673105475
2	4922	81	40.8841160397771	-73.8353180902233
2	4923	52	40.882806698185	-73.8371656846604
2	4956	25	40.8899925879094	-73.8413145963969
2	4956	55	40.8892808439362	-73.8406833682434
2	4959	19	40.890060016637	-73.8384788884874
2	4961	16	40.8901451993726	-73.8365979590937
2	4963	67	40.8904440477124	-73.8344452342713
2	4964	52	40.8899952446253	-73.8334589748781
2	4983	73	40.8917496148888	-73.8416250689471
2	4989	22	40.8929504606997	-73.8367321233839
2	5226	118	40.8784442593352	-73.836373586213
2	5226	119	40.8783838301089	-73.8363411897225
2	5226	120	40.878331640058	-73.8363123891375
2	5226	121	40.878282194685	-73.8362835818393
2	5226	122	40.8782327493044	-73.836254774584
2	5226	123	40.8781805592306	-73.8362259741323
2	5226	124	40.8781311138346	-73.8361971669638
2	5226	125	40.8780706845553	-73.8361647707862
2	4795	1017	40.8688724900035	-73.8356631688307
2	4716	15	40.8816575305796	-73.8499485447675
2	4727	24	40.8798553693892	-73.8466112309325
2	4728	58	40.8791262077918	-73.8452496156153
2	4752	131	40.874422513037	-73.8417278107885
2	4767	39	40.8703656199519	-73.841560297791
2	4796	6	40.8710881178266	-73.8361241232081
2	4888	12	40.879742092194	-73.8440078229573
2	4888	13	40.8797751359187	-73.8440873020327
2	4899	51	40.8824368835077	-73.8456794883266
2	4964	41	40.8907882742054	-73.8333303997608
2	4969	40	40.8920153810227	-73.8315984562877
2	4977	38	40.8916776799901	-73.8473109391324
2	4980	4	40.8903342567063	-73.8443048609662
2	4980	76	40.8910038072636	-73.8441911713399
2	5132	200	40.8597332495559	-73.8267057925654
2	5134	14	40.861023906858	-73.8253141960846
2	5134	15	40.860938750199	-73.8252674223372
2	5135	25	40.8609619590699	-73.8242840302752
2	5260	23	40.8808132033286	-73.8346391806667
2	5260	24	40.8807198063359	-73.8345851690421
2	5260	26	40.8805907024968	-73.8345131651649
2	5263	151	40.8811928979323	-73.8314848338305
2	5263	225	40.881770676747	-73.8324416938151
2	4969	38	40.8918781734891	-73.8316168882261
2	5654	306	40.8867392272767	-73.8183606373869
2	4888	4	40.8795792839591	-73.8433645215846
2	4917	52	40.8838902614774	-73.8387000149496
2	4939	91	40.888077331366	-73.8358109930533
2	4961	1	40.8894559107215	-73.8363356316402
2	5259	16	40.8804200784441	-73.836119202645
2	4969	14	40.8911340171542	-73.831380062552
2	4729	42	40.8785994950281	-73.8434138397341
2	4886	7	40.8805624160101	-73.8397531856075
2	4887	23	40.880036356216	-73.8384453805064
2	4953	122	40.886817927902	-73.8267039048619
2	4953	124	40.886752294372	-73.8268632059205
2	4954	75	40.889056207051	-73.8429986037609
2	4949	21	40.8855693165566	-73.8305515264134
2	4728	42	40.878216983337	-73.8447056970496
2	4757	8	40.8766742934649	-73.8385801110498
2	4887	62	40.8797452322548	-73.8383122882109
2	4953	80	40.8877168875283	-73.8258408004827
2	4953	83	40.88775227353	-73.8256454089683
2	4953	114	40.886927383691	-73.8264830069532
2	5270	16	40.8829466434281	-73.8295383910067
2	5273	1	40.8841616873448	-73.8308227314036
2	4951	52	40.8870445012909	-73.8295604329156
2	5263	127	40.8818999733009	-73.8307633927808
2	4953	142	40.8868792269087	-73.8273149499663
2	4953	143	40.8869284579577	-73.8271990908939
2	4953	145	40.8869940865298	-73.8270361731556
2	4953	147	40.8870624649761	-73.8268768645408
2	4919	5	40.8819538809039	-73.8377210716347
2	4795	1044	40.8689411535946	-73.835695539726
2	4795	1048	40.8685511397297	-73.8355084922128
2	3284	45	40.867697060053	-73.8849677321994
2	3289	21	40.8674913140767	-73.8878641345132
2	3290	19	40.8679970729958	-73.8886225505059
2	3298	33	40.8715252804429	-73.8843355834177
2	3302	56	40.8698466778418	-73.8882904268607
2	3306	31	40.8722350837309	-73.8860156941423
2	3310	72	40.8730931109447	-73.8877317487804
2	3311	66	40.8765608506652	-73.8861456875797
2	3311	118	40.8747669445671	-73.8845143570419
2	3314	23	40.867503076657	-73.8945167063875
2	3318	122	40.8708306146174	-73.8925878648868
2	3343	115	40.8766851869214	-73.876280920792
2	3343	134	40.8774417013115	-73.87533210007
2	3345	25	40.8738039747244	-73.8769516041048
2	3355	39	40.8759271371183	-73.8732774370106
2	3282	30	40.8649049621475	-73.8898352721119
2	3282	60	40.8637196397769	-73.8902421529978
2	3295	30	40.8680914378634	-73.8897106793449
2	3296	24	40.8695936011489	-73.8877087319119
2	3296	29	40.8697963277267	-73.8873178978738
2	3297	38	40.8708858043694	-73.8871461126673
2	3298	41	40.8711769616674	-73.8845929067768
2	3300	76	40.8656760100766	-73.8925202664408
2	3309	35	40.8739035480213	-73.8857018676611
2	3310	74	40.872999833667	-73.8877752963285
2	3311	156	40.8746413131488	-73.8851401306955
2	3315	30	40.8695681907121	-73.8927345301377
2	3319	46	40.8715214048493	-73.8916538836016
2	3319	63	40.871130727632	-73.89066742418
2	3321	65	40.8733848961155	-73.8886062939869
2	3322	43	40.8762052121736	-73.8873395806546
2	3329	68	40.884953903675	-73.8778821034237
2	3332	57	40.8715714136347	-73.878481586587
2	3333	18	40.8724807109439	-73.8792464766058
2	3333	47	40.8721978109089	-73.8790589690218
2	3343	148	40.8782866229966	-73.8749218935273
2	3343	150	40.8784238103322	-73.8748782418416
2	3343	163	40.8786902839429	-73.8750983254078
2	3343	343	40.8781950477658	-73.8791348469574
2	3343	366	40.8789952367781	-73.8779364418269
2	3352	84	40.8769292933837	-73.8735901235515
2	3354	25	40.8746850814176	-73.874458597519
2	3355	9	40.8753406957955	-73.8741210748009
2	3277	126	40.8643906600889	-73.8887478977641
2	3278	5	40.8649282221449	-73.8883348429571
2	3283	79	40.8667989852169	-73.8871819723032
2	3287	95	40.8653174024415	-73.8906082887858
2	3287	96	40.8652598118302	-73.8906589993591
2	3288	8	40.8664362112484	-73.8895290350008
2	3292	104	40.8704901142229	-73.8839215783187
2	3292	155	40.8704544877736	-73.8839758760078
2	3294	27	40.8659634322107	-73.8916954781096
2	3318	161	40.8686829935618	-73.8941858148393
2	3321	58	40.8738348297053	-73.8884030507456
2	3322	42	40.8762600812417	-73.8873141755765
2	3322	72	40.8755114849701	-73.8880386392
2	3345	36	40.8732803735524	-73.8775491889479
2	3346	25	40.8749695935251	-73.8761322432598
2	3349	15	40.8731288079734	-73.8769781644564
2	3355	48	40.8753649357517	-73.8736979607208
2	3302	3	40.8696170854269	-73.889288733076
2	3302	9	40.8696581898827	-73.8892199671715
2	3290	18	40.8679504655458	-73.8886768620201
2	3335	134	40.8750707529571	-73.8809738134115
