BOROUGH	BLOCK	LOT	LAT	LON
2	3278	18	40.8653668928712	-73.8878387934091
2	3278	22	40.8654847846217	-73.8877048236818
2	3278	38	40.8652622319018	-73.8874665819475
2	3282	13	40.8644608964493	-73.8904397751357
2	3282	42	40.8646849368729	-73.8893656364424
2	3284	39	40.8673656600177	-73.8856805652365
2	3288	35	40.8663421727161	-73.8887807876965
2	3290	65	40.8669956604675	-73.8890400115697
2	3292	90	40.8711102470978	-73.8837541719347
2	3294	2	40.8650280767517	-73.8923224664
2	3296	27	40.8697360856336	-73.8874626263812
2	3302	53	40.8699398397534	-73.8881275651311
2	3303	45	40.8712060813665	-73.8862777913656
2	3304	141	40.8692590699946	-73.8909055177644
2	3305	53	40.8704209536604	-73.8889475190942
2	3305	64	40.8699578461882	-73.8897256621088
2	3308	77	40.8727762235491	-73.883700637846
2	3310	23	40.874234824708	-73.8876502711324
2	3311	8	40.8751539114123	-73.8872545790308
2	3317	34	40.8687474517152	-73.8956464172724
2	3319	93	40.871631671942	-73.8892673000245
2	3320	19	40.8722842506751	-73.8885828272541
2	3322	47	40.8758759905852	-73.8874847782651
2	3323	1	40.8774787732509	-73.8845855845038
2	3329	56	40.8848040584913	-73.8789383909987
2	3329	60	40.8845488862608	-73.8790184179312
2	3329	83	40.8851965293765	-73.8789195937967
2	3333	52	40.8720581042277	-73.8793195598098
2	3333	57	40.8719403129702	-73.8795403362236
2	3333	59	40.8718855172482	-73.8796344457159
2	3335	12	40.8742414944218	-73.8806245549853
2	3335	16	40.8739505124069	-73.8805816867147
2	3336	67	40.877831820218	-73.8808820841484
2	3343	5	40.8761367094504	-73.8793085410371
2	3345	9	40.8731958623976	-73.8780917219675
2	3351	44	40.8760955877098	-73.8742136618197
2	3352	29	40.8780544608329	-73.873446955892
2	3352	69	40.877450419223	-73.8732564533295
2	3355	27	40.8761524752817	-73.8735265122491
2	3355	101	40.8776610834279	-73.8726413160475
2	3355	156	40.8762041360807	-73.8730816443704
2	3305	32	40.8708710726902	-73.88893592019
2	3309	31	40.8739170492128	-73.8854776593951
2	3311	7	40.8751318690791	-73.8871678335109
2	3319	29	40.8713574876875	-73.8924713098499
2	3324	19	40.8826439845244	-73.8842873087071
2	3329	10	40.8841395219992	-73.8786322033316
2	3329	20	40.8845015424592	-73.8783675405492
2	3333	9	40.8722862232445	-73.8796156413667
2	3335	118	40.8760093209694	-73.8808600371788
2	3354	26	40.8745613775172	-73.8742816508213
2	3355	104	40.877984792859	-73.8724924354666
2	3326	45	40.8787190132194	-73.8815205531068
2	3280	13	40.8683320527603	-73.8831986129629
2	3281	1	40.8704752725084	-73.8828151997233
2	3284	48	40.8680650361994	-73.8851551052831
2	3287	100	40.8649718755194	-73.8909306278872
2	3299	14	40.8715976712527	-73.8826360493478
2	3307	1	40.8724017178121	-73.8852163154522
2	3311	1	40.8751671852984	-73.8867953301189
2	3311	44	40.8769451784142	-73.8862173505179
2	3311	138	40.8742776310459	-73.8837594821911
2	3313	69	40.8765160006923	-73.8852019807156
2	3343	260	40.8794367061763	-73.8775342343844
2	3344	86	40.8808982819222	-73.8762730808158
2	3344	102	40.8810323094108	-73.8758424946039
2	3353	33	40.8730836380769	-73.875806714823
2	3277	4	40.8634393087676	-73.8898521613101
2	3301	53	40.8691152325117	-73.889734290702
2	3311	1018	40.8748971185994	-73.8856929278288
2	3309	23	40.8740375820951	-73.8852424186463
2	3317	17	40.8681772201856	-73.8963848895031
2	3345	2	40.8727922821078	-73.8779876028993
2	3345	3	40.8728417553303	-73.8780525970573
2	3345	4	40.8728912246968	-73.8781139754863
2	3345	5	40.8729928507797	-73.8781824901243
2	3353	6	40.8717729424343	-73.8769915202804
2	3321	36	40.8749792464799	-73.8882781878284
2	3322	1	40.8752700574861	-73.8881475245761
2	3278	88	40.8657858674565	-73.8868510700482
2	3321	5	40.873634927884	-73.8888806814231
2	3326	58	40.8792572389507	-73.8817799588499
2	3283	54	40.8651209648084	-73.8889708314008
2	3301	46	40.8689618367627	-73.8900563350972
2	3318	62	NA	NA
2	3278	59	40.8659426513175	-73.8871942714458
2	3311	1007	40.8748971185994	-73.8856929278288
2	3311	1008	40.8748971185994	-73.8856929278288
2	3311	1015	40.8748971185994	-73.8856929278288
2	3058	99	40.8573713565952	-73.8876100729792
2	3058	104	40.8571793895795	-73.8877766863595
2	3054	29	40.855687528471	-73.8890769515402
2	3055	21	40.8560916989974	-73.8898064910624
2	3056	55	40.8567994993168	-73.889458282479
2	3058	73	40.8574348467738	-73.8879823098475
2	3058	95	40.8575249293246	-73.8874760585843
2	3065	10	40.8542774595554	-73.8898167264445
2	3065	11	40.8542854724699	-73.8895853646552
2	3067	60	40.8581023910051	-73.8857760183469
2	3075	1	40.8549873153985	-73.8859404218663
2	3075	14	40.855381795491	-73.8851770056162
2	3075	22	40.8550662485793	-73.8852715368122
2	3075	47	40.8562207921408	-73.884293515225
2	3075	51	40.8559849472718	-73.8844927457461
2	3088	44	40.8528112070673	-73.8863887666354
2	3089	51	40.8531092704242	-73.8852676828949
2	3091	44	40.8566074606275	-73.88396026741
2	3100	38	40.8500636073689	-73.8834873281517
2	3103	70	40.8521157068092	-73.8852874702411
2	3112	35	40.8493805192772	-73.8838282927734
2	3114	97	40.8530106837596	-73.8827592153634
2	3273	316	40.8597169333302	-73.8864420418383
2	3054	4	40.8551531705549	-73.8899743299044
2	3059	60	40.8589743657871	-73.8877158163295
2	3078	62	40.8574531653686	-73.8842949862323
2	3078	63	40.8574092864464	-73.8843312124745
2	3088	48	40.8526136847031	-73.8864867017281
2	3090	110	40.8547771673949	-73.8843827829693
2	3090	111	40.8547277917823	-73.8844117875582
2	3100	102	40.8499756929186	-73.8834043466532
2	3102	19	40.8529019417451	-73.8837932243098
2	3115	18	40.8548322350671	-73.8818450621118
2	3054	12	40.8556385747523	-73.8895469694171
2	3054	27	40.8558054531745	-73.888975537581
2	3056	1	40.8565299666946	-73.8888839545858
2	3056	45	40.8571091433598	-73.8889299816226
2	3059	61	40.8590319551691	-73.8876651080001
2	3065	37	40.855700610544	-73.8884117885807
2	3065	61	40.8545372627955	-73.8888330611371
2	3065	63	40.8544220794107	-73.8889308540098
2	3065	70	40.8540024391984	-73.8892424280175
2	3067	22	40.858641075976	-73.8865089498428
2	3067	23	40.8585478380134	-73.8865922551525
2	3071	39	40.8521029397697	-73.889072085324
2	3071	47	40.8526982544448	-73.8887746842721
2	3071	53	40.8526210187871	-73.8883771931109
2	3074	43	40.8544688242089	-73.8862015788279
2	3074	44	40.8545428704666	-73.8861399999476
2	3074	45	40.8546278847798	-73.8860675576259
2	3074	47	40.8544355807466	-73.8858907604206
2	3075	27	40.8548221714638	-73.8854743894293
2	3075	54	40.8558149170023	-73.8846340222885
2	3077	47	40.8568837092136	-73.8857419617111
2	3090	1	40.8546022684851	-73.8851458178205
2	3090	25	40.8545522685579	-73.8845494563365
2	3090	57	40.8557673972357	-73.8837773730866
2	3091	1	40.8567944921425	-73.8843503564722
2	3114	33	40.8513911376214	-73.8825921808306
2	3114	35	40.8512923725217	-73.8826357310637
2	3115	3	40.8538693332206	-73.8823239260289
2	3074	30	40.8545544328281	-73.8867328131496
2	3103	1005	40.8528069320051	-73.8848452797828
2	3103	1008	40.8528069320051	-73.8848452797828
2	3103	1010	40.8528069320051	-73.8848452797828
2	3103	1014	40.8528069320051	-73.8848452797828
2	3103	1019	40.8528069320051	-73.8848452797828
2	3103	1020	40.8528069320051	-73.8848452797828
2	3103	1024	40.8528069320051	-73.8848452797828
2	3103	1028	40.8528069320051	-73.8848452797828
2	3103	1030	40.8528069320051	-73.8848452797828
2	3103	1035	40.8528069320051	-73.8848452797828
2	3103	1038	40.8528069320051	-73.8848452797828
2	3065	9	40.8542005181572	-73.889722868691
2	3066	3	40.8560954513893	-73.8880026402835
2	3074	40	40.8542905755072	-73.8863609359267
2	3075	52	40.8558971892689	-73.8845651963224
2	3065	13	40.8545240605048	-73.8893753082352
2	4011	20	40.8449642395311	-73.8684498672947
2	3330	57	40.8699590556014	-73.8773275176655
2	3330	52	40.8703490322347	-73.8775437398959
2	3330	55	40.8701430959245	-73.8774645741091
2	4011	25	40.8448108696385	-73.8687429294513
2	3121	17	NA	NA
2	4428	12	40.8637552010031	-73.8690743029533
2	4433	43	40.864680129446	-73.8666465574281
2	4435	23	40.8645411467468	-73.8651428383017
2	4510	3	40.8657003931106	-73.865986500973
2	4521	56	40.8661482628419	-73.8550343485332
2	4522	15	40.8665509861789	-73.854440530355
2	4522	26	40.8673388040142	-73.8545111165375
2	4524	3	40.8656923983463	-73.8526744581551
2	4524	4	40.8657582755857	-73.8526779276562
2	4524	55	40.8669625713029	-73.8521871655458
2	4525	12	40.8662153051011	-73.8516356594238
2	4525	20	40.8667944119091	-73.8516162898812
2	4527	28	40.866937438199	-73.8497286741609
2	4529	38	40.8668383421463	-73.847418590115
2	4530	33	40.8672822254073	-73.8468463179339
2	4531	34	40.8672478153781	-73.8457400456557
2	4531	63	40.8659740414014	-73.8455658429541
2	4533	35	40.867045075802	-73.8439725281689
2	4535	24	40.8664349198335	-73.8413491184347
2	4536	26	40.8667272155048	-73.8403433120979
2	4543	12	40.870582619901	-73.8702721222004
2	4547	29	40.8691750141117	-73.8658421044461
2	4547	37	40.8691007392043	-73.8656976292045
2	4548	49	40.868558809821	-73.8646502003387
2	4556	7	40.8679517496722	-73.8574130745612
2	4559	16	40.8685023982126	-73.8543856404775
2	4559	29	40.8687713642709	-73.8543742046697
2	4560	20	40.8688004161974	-73.8534738537221
2	4561	63	40.8680988366193	-73.852155715241
2	4563	27	40.8686897109106	-73.8506177690321
2	4563	41	40.8691751135634	-73.8503021185794
2	4563	58	40.8682775479945	-73.8502643677378
2	4564	158	40.8674945528016	-73.84759063041
2	4564	163	40.8673081237871	-73.8477501410561
2	4566	9	40.8677243741519	-73.8449796738451
2	4567	84	40.8680468587788	-73.8439484842042
2	4572	37	40.8706726687429	-73.8627006440792
2	4579	53	40.8698493340219	-73.8560061261754
2	4579	56	40.8696901464663	-73.8560100865472
2	4580	61	40.8698946260416	-73.854914095414
2	4587	5	40.8687662881556	-73.848303606475
2	4587	28	40.8691152627539	-73.8486065232308
2	4588	12	40.869975698242	-73.8496350319057
2	4589	2	40.8696032666586	-73.8481859961111
2	4594	15	40.8725985296386	-73.868995421506
2	4602	25	40.8738368794167	-73.8646647676102
2	4606	33	40.8726299165657	-73.862935246714
2	4610	25	40.8723426152009	-73.8591175500391
2	4615	58	40.8718118963082	-73.8539047264727
2	4616	64	40.8718326598157	-73.8529645789214
2	4616	66	40.8717640471813	-73.8529683464144
2	4617	19	40.871922509865	-73.8523967025289
2	4617	22	40.872073463164	-73.8523927516522
2	4630	2	40.8743426425655	-73.8652965228596
2	4632	21	40.874474450811	-73.8630182264808
2	4637	1	40.8732520282429	-73.8576295074125
2	4638	9	40.8732598245974	-73.8572751370281
2	4638	10	40.8732626542343	-73.8573438321833
2	4424	2	40.8616314865274	-73.8696786105472
2	4425	26	40.8627149945384	-73.8691052730575
2	4434	22	40.8644297132929	-73.8660866767184
2	4509	44	40.8671530228232	-73.8665765190258
2	4510	7	40.8660764748581	-73.8660363595565
2	4510	14	40.8665567793447	-73.8660209300231
2	4510	49	40.8666194827065	-73.8656556389613
2	4510	60	40.8658592279902	-73.8656788675439
2	4512	58	40.8659805268037	-73.86379135361
2	4513	21	40.8670420086006	-73.863185388305
2	4514	16	40.8668295488715	-73.8622457943766
2	4516	8	40.8662587303436	-73.8600306918353
2	4518	19	40.866550378617	-73.8583633375135
2	4518	154	40.8663934645361	-73.8579840462608
2	4518	155	40.8663001494374	-73.8579878610191
2	4520	10	40.8662296667555	-73.8564803598172
2	4520	24	40.8672369328633	-73.856449261691
2	4521	1	40.865629429604	-73.854966786204
2	4521	13	40.866016989376	-73.8554106425746
2	4522	11	40.8662710412371	-73.8544519895419
2	4523	14	40.8664619755602	-73.8535079301613
2	4523	30	40.8673893507036	-73.8532455686886
2	4525	21	40.8668657692526	-73.8516125151502
2	4525	40	40.8669778361126	-73.8512507137989
2	4525	51	40.8664206822626	-73.8512664219971
2	4525	57	40.8660501627813	-73.8512780970876
2	4528	25	40.8663867071643	-73.8483596514227
2	4529	126	40.8664957522536	-73.8477953868155
2	4530	46	40.8667410358939	-73.8464823988131
2	4532	78	40.8655391424326	-73.8446449169817
2	4536	17	40.8660521363912	-73.8404280885218
2	4536	21	40.8662826804976	-73.8404203043588
2	4543	41	40.8702854025577	-73.8695712579072
2	4544	9	40.869845617143	-73.86901169205
2	4549	35	40.8691779865795	-73.8636944133034
2	4553	47	40.8683115011826	-73.8598130515056
2	4555	10	40.8681943382094	-73.858269446505
2	4555	28	40.8693606232142	-73.8580970255191
2	4557	47	40.8689463577513	-73.8560297752154
2	4557	62	40.8682355097429	-73.8560530077157
2	4560	1	40.867880351393	-73.8530094735847
2	4561	22	40.868585095798	-73.8525053473501
2	4563	64	40.8679893647888	-73.8502722477853
2	4566	10	40.8677272450939	-73.8450736715571
2	4571	4	40.8698751936876	-73.8637399878515
2	4571	37	40.8707259368341	-73.8636442359226
2	4574	31	40.8710516839698	-73.8606171989073
2	4576	2	40.8698006165271	-73.8587830630785
2	4576	25	40.8710390903725	-73.8592866355365
2	4577	18	40.8705108086713	-73.8582247363531
2	4577	31	40.8708479474444	-73.8578515980852
2	4578	30	40.8709810914974	-73.8567629787017
2	4579	55	40.8697395509015	-73.8560099795675
2	4580	10	40.8697415632176	-73.8554242378367
2	4580	39	40.8709432023187	-73.8549949692653
2	4586	57	40.8682488868576	-73.849331612107
2	4586	59	40.8681116570161	-73.8493355386121
2	4587	20	40.8687393159919	-73.8486652288858
2	4588	3	40.8695909745945	-73.8492779520135
2	4588	5	40.8696270141614	-73.849552660258
2	4588	43	40.8703841617688	-73.8492544599471
2	4589	67	40.8701221034955	-73.8482535095707
2	4590	59	40.8700357828351	-73.8473172456065
2	4593	12	40.8724158332356	-73.870055212997
2	4595	25	40.8730115259115	-73.8677218322143
2	4599	44	40.8726345654069	-73.8645478926633
2	4601	14	40.8739394937081	-73.8655721472564
2	4602	1	40.8732027670934	-73.8645901253859
2	4602	28	40.8738063864762	-73.8644081019635
2	4608	33	40.8728768416408	-73.8605627513466
2	4608	148	40.8719574579351	-73.8606369949462
2	4610	7	40.8715658282282	-73.8590866539725
2	4610	28	40.8724825899595	-73.8591136376569
2	4615	13	40.8718480572997	-73.8542843036551
2	4615	54	40.8719848071787	-73.8539007307814
2	4622	16	40.8744029152705	-73.8699862431519
2	4623	15	40.8743742740191	-73.8689304523186
2	4623	28	40.8751758217304	-73.8690156552491
2	4628	7	40.8758359104263	-73.8678029971028
2	4634	55	40.874123358163	-73.8609144955976
2	4634	72	40.8736590999393	-73.8605791902924
2	4636	24	40.8740168050204	-73.8590561484577
2	4337	126	40.85873656926	-73.8703386096614
2	4424	56	40.8616945083168	-73.8695844912158
2	4424	58	40.8615572776292	-73.8695883755426
2	4513	6	40.8660265322793	-73.8632380939544
2	4519	51	40.8660821758882	-73.8570627677968
2	4544	12	40.8700761383794	-73.8689823125116
2	4545	5	40.8700996039452	-73.8678975618453
2	4547	36	40.8694297989108	-73.8654366381513
2	4551	48	40.868297462077	-73.8618269613553
2	4551	49	40.8682260654501	-73.8617981850677
2	4563	134	40.8692195298514	-73.85068889151
2	4564	62	40.8697550239167	-73.8467140743498
2	4573	39	40.8705068649477	-73.8617609033957
2	4586	35	40.8691248206013	-73.8496188777928
2	4596	46	40.8723924545178	-73.8664069103001
2	4597	27	40.8722486511226	-73.8654779390146
2	4605	39	40.8717395771147	-73.8620476023116
2	4606	1	40.8720711737691	-73.86162025125
2	4610	65	40.8717328564884	-73.8587608806315
2	4622	36	40.8748882233086	-73.8695405333644
2	4634	52	40.8739532179512	-73.8609401627313
2	4340	97	40.8591070261192	-73.8702692008314
2	4536	125	40.8666668172841	-73.8403326106166
2	4565	6	40.8677392069526	-73.8458076012823
2	4602	3	40.8731947068847	-73.8647383916493
2	4617	28	40.8725179038624	-73.8522362850455
2	4623	128	40.8751728799122	-73.8688420950945
2	4435	47	40.8646175708203	-73.8647775295788
2	4511	37	40.8673704047678	-73.8646923900594
2	4565	5	40.8677391151369	-73.8457389059575
2	4570	18	40.8705573009745	-73.8649498518064
2	4570	39	40.8705705964654	-73.8645846383683
2	4571	10	40.8700539440643	-73.8640324915839
2	4572	1	40.8698573621279	-73.8625902417757
2	4574	34	40.8708760849112	-73.8606681871255
2	4622	41	40.8745451739647	-73.8695737497532
2	4637	24	40.8739662530242	-73.8581197394993
2	4337	32	40.8585959341539	-73.8697568598336
2	4340	86	40.8590762601817	-73.869759534275
2	4426	10	40.8619866090827	-73.868192050876
2	4513	27	40.8675689723913	-73.8631698419463
2	4573	5	40.8698815252782	-73.8621382330982
2	4593	36	40.8724428152419	-73.8696429580679
2	4337	1	40.8577927707788	-73.8706766457865
2	4337	18	40.8584677919487	-73.87051988611
2	4341	1	40.8592346751822	-73.8690723568173
2	4429	1	40.8641930294046	-73.8679129103213
2	4508	10	40.8661638890506	-73.8680572298137
2	4550	12	40.8685650467343	-73.8629580876428
2	4597	21	40.8723972937247	-73.8658464505663
2	4340	1076	40.8611545125894	-73.8702145940782
2	4340	1183	40.8602647667804	-73.8698042036901
2	4340	1190	40.8602647667804	-73.8698042036901
2	4340	1198	40.8602647667804	-73.8698042036901
2	4340	1230	40.8602647667804	-73.8698042036901
2	4340	1231	40.8602647667804	-73.8698042036901
2	4566	44	40.8694039354098	-73.844834748197
2	4605	12	40.871614308241	-73.8628758721983
2	4629	10	40.874594034183	-73.8666953769286
2	4518	8	40.8657545641169	-73.858484342206
2	4589	40	40.8713385566682	-73.848673776283
2	4617	32	NA	NA
2	4613	35	40.8728656265007	-73.8559019667666
2	4516	46	40.8662447259647	-73.8597993310789
2	4534	9	40.8656382233786	-73.8428188880376
2	4705	20	40.874025315796	-73.8548508437713
2	3508	60	40.8146969481192	-73.849438399542
2	3510	113	40.8153125512342	-73.8479449591763
2	3511	1	40.8150441727846	-73.8463306991507
2	3512	32	40.816896146809	-73.8457953422933
2	3512	146	40.8159268753649	-73.8455085690148
2	3575	71	40.8209637892341	-73.8457678513584
2	3611	124	40.821755642224	-73.8509868820098
2	3613	10	40.8216426976681	-73.8464888878494
2	3614	26	40.822144331378	-73.8480702584442
2	3678	18	40.8231999948726	-73.8536212355501
2	3680	15	40.8245162286731	-73.8548179243288
2	3680	42	40.8247415206806	-73.8528301630128
2	3680	74	40.8241953655269	-73.8550318024828
2	3680	77	40.8241681862037	-73.8552450397012
2	3685	15	40.8241197343213	-73.8516753192863
2	3690	16	40.8239530445784	-73.8480263838636
2	3690	17	40.823966629998	-73.8479215707296
2	3690	19	40.8239938005513	-73.8477119443332
2	3690	30	40.8242692913141	-73.8464105645118
2	3690	54	40.8236757572057	-73.8479728197415
2	3691	74	40.8243161781636	-73.8486578636471
2	3698	21	40.8258101957908	-73.8451929469303
2	3787	6	40.826903321666	-73.8585814243078
2	3789	61	40.8282094492665	-73.8582895758363
2	3791	11	40.8298084442953	-73.8595725736326
2	3800	24	40.8296194726809	-73.855464442969
2	3800	25	40.8296330875073	-73.8553776897951
2	3810	23	40.8304723521207	-73.8527199217872
2	3815	34	40.828394020514	-73.8480415345379
2	3483	36	40.8141896141731	-73.847683801692
2	3483	110	40.8125834530593	-73.8473081589661
2	3486	24	40.8146596668123	-73.8461473407631
2	3486	46	40.8136744967076	-73.8462868976798
2	3486	52	40.8141002309866	-73.8465135107361
2	3508	37	40.8163770537074	-73.8496947175108
2	3508	45	40.8157237877966	-73.8496781292725
2	3508	50	40.8153751004993	-73.8495958245479
2	3509	44	40.8159091478825	-73.848698658441
2	3532	23	40.8171143158067	-73.8531252159952
2	3532	25	40.8170844090476	-73.8533492757278
2	3532	142	40.8174320666289	-73.852625945421
2	3533	155	40.8182599240949	-73.8518076043876
2	3607	40	40.8211452492739	-73.8522925500214
2	3607	69	40.8208163504932	-73.8526581935364
2	3614	54	40.8225897678677	-73.8465950960811
2	3678	7	40.8230667518484	-73.8546079122689
2	3678	16	40.8231700780203	-73.8538380893063
2	3685	28	40.8242776265659	-73.8506668865601
2	3685	31	40.8243157200335	-73.8504102642354
2	3687	30	40.8258146979172	-73.8506887299366
2	3691	21	40.8245458976098	-73.8480214166515
2	3691	30	40.8247783630282	-73.8473885721757
