BOROUGH	BLOCK	LOT	LAT	LON
2	3692	30	40.8255031102868	-73.8474953077567
2	3694	8	40.8267161201167	-73.8494654032633
2	3696	1	40.8239281659257	-73.8458260176661
2	3699	67	40.826282087116	-73.8450437036815
2	3699	68	40.8262712247669	-73.845130448212
2	3733	59	40.8273599290629	-73.859386233049
2	3759	16	40.8294997597096	-73.8607837394856
2	3768	77	40.8309217853414	-73.8610011908205
2	3788	5	40.8275651954101	-73.8589052209605
2	3789	19	40.8285003619535	-73.8582672757297
2	3791	29	40.8299879682645	-73.8582424258861
2	3792	80	40.8302504745509	-73.8596800462043
2	3794	39	40.8322141451045	-73.8584147503368
2	3798	45	40.8283408947516	-73.8536532869165
2	3799	3	40.8287367191279	-73.8563010639056
2	3799	83	40.8285170747417	-73.8562473369227
2	3801	34	40.8304992383115	-73.8544399027677
2	3801	83	40.8299091645391	-73.8566634950921
2	3806	44	40.8280266961714	-73.8504994830255
2	3810	19	40.8305934513041	-73.8529798282929
2	3810	28	40.830408687729	-73.8523008937406
2	3815	54	40.8281764012475	-73.8474458197543
2	3510	39	40.8163745417341	-73.8477799583444
2	3512	100	40.8160168207264	-73.845038703406
2	3607	17	40.8204699611116	-73.8543823547405
2	3607	27	40.8208733108305	-73.8542839209074
2	3696	19	40.8243661620356	-73.8449614485388
2	3699	9	40.8265170414358	-73.8462789101717
2	3768	16	40.831608844508	-73.8617333142831
2	3799	147	40.8287252825513	-73.8537536176271
2	3808	5	40.829070441197	-73.8532216814115
2	3808	6	40.8291445713625	-73.853239585168
2	3816	60	40.8287843778678	-73.848503163065
2	3510	20	40.8157875347341	-73.8480558686278
2	3816	37	40.8290554622815	-73.8480147297651
2	3733	54	40.8277004625894	-73.8595408886688
2	3793	17	40.8312715680767	-73.8597284827653
2	3681	1	40.8252733638876	-73.8544946934359
2	3794	13	40.8320647714576	-73.859712356027
2	3809	47	40.8299155665722	-73.8508891103162
2	3693	6	40.8260104414297	-73.8492465892172
2	3575	28	40.8206566586807	-73.8480447509566
2	3802	33	40.8311422603914	-73.8550419614227
2	3806	45	40.8279580596724	-73.8504851836694
2	3700	23	40.827289779158	-73.8453268121514
2	3618	1	40.8234321276158	-73.844345776555
2	3696	142	40.8244819871298	-73.8433352367128
2	3700	26	40.8273196120273	-73.8450593542841
2	3759	7	40.8289559883191	-73.8605210956484
2	5625	51	40.8388001525776	-73.7848091801734
2	5625	175	40.8399618145562	-73.7851559854495
2	5626	134	40.8414419612653	-73.7855559878951
2	5626	228	40.8424091222997	-73.7861058402039
2	5626	356	40.8434269027641	-73.7858314997974
2	5626	427	40.8437704468332	-73.7875616228681
2	5626	479	40.8440696719866	-73.7861041151696
2	5626	480	40.8440887105863	-73.786010082819
2	5626	482	40.8441268211085	-73.7858400892307
2	5627	35	40.8440653989284	-73.7882510070653
2	5627	137	40.8442447601964	-73.7872781940921
2	5627	140	40.844294597777	-73.7875129632752
2	5628	108	40.8454760017434	-73.7866634316989
2	5628	249	40.8446381760026	-73.7892756461432
2	5629	42	40.8461246651625	-73.7886492630239
2	5629	204	40.8458955152155	-73.7879198878806
2	5631	65	40.8465675141353	-73.7906755392485
2	5632	169	40.8477437584995	-73.7884923107781
2	5633	33	40.8482340502378	-73.7909486112756
2	5634	66	40.8496056491241	-73.7890249618853
2	5641	317	40.8451400512053	-73.7845971114734
2	5642	121	40.8455357396726	-73.7848379918389
2	5643	77	40.8470653175331	-73.7852523188779
2	5643	201	40.8465583438936	-73.7842093914499
2	5644	15	40.8478788834213	-73.7858605395395
2	5644	42	40.8480468814898	-73.7846925185951
2	5644	51	40.8478412248226	-73.7847980041417
2	5644	178	40.8497134128085	-73.7864329663463
2	5644	199	40.8496347168087	-73.7854392106926
2	5644	224	40.8490080983092	-73.7849966433087
2	5644	232	40.8488692556847	-73.785607948369
2	5644	233	40.8488447683215	-73.785723692345
2	5644	236	40.8487848681104	-73.7859841314335
2	5644	273	40.8481830219416	-73.7841065294166
2	5644	410	40.849305255263	-73.7868680237584
2	5645	57	40.8504055309659	-73.7866765381026
2	5645	59	40.8505429328214	-73.7867664630632
2	5645	84	40.8501878702971	-73.7862290250518
2	5646	22	40.8519427590868	-73.7882693057625
2	5646	54	40.8513866019289	-73.7873312617379
2	5646	145	40.851644485582	-73.7857833520672
2	5648	1	40.8549427485185	-73.7897816133266
2	5648	61	40.856595915898	-73.7902499470363
2	5648	64	40.8568181768799	-73.7902167114004
2	5648	265	40.8583488005693	-73.7897093915946
2	5625	78	40.8407071938201	-73.7859956613812
2	5626	338	40.8431030853529	-73.7873469008163
2	5630	22	40.8468326371061	-73.7870675106231
2	5631	167	40.8470519091599	-73.7883933064369
2	5635	15	40.852880672055	-73.7893435161624
2	5635	20	40.8530895459802	-73.789494674679
2	5635	114	40.8534790088913	-73.7893380063447
2	5643	6	40.8461934916221	-73.7857864485633
2	5645	422	40.8507757124989	-73.7879730057778
2	5645	423	40.8508056250253	-73.7878210955824
2	5626	472	40.8439798535344	-73.786512816305
2	5644	122	40.8483058600027	-73.785215783348
2	5648	203	40.8577603939304	-73.789140079377
2	5642	1020	40.8462645153325	-73.7826706132749
2	5642	1028	40.8462645153325	-73.7826706132749
2	5642	1030	40.8462645153325	-73.7826706132749
2	5642	1034	40.8462645153325	-73.7826706132749
2	5642	1037	40.8462645153325	-73.7826706132749
2	5642	1062	40.8462645153325	-73.7826706132749
2	5626	227	40.8424281743159	-73.7860190385262
2	5629	46	40.8460838124324	-73.7888228831833
2	5635	1143	40.8526992444266	-73.7922178104872
2	5636	34	40.8562544883677	-73.7911656023465
2	5636	36	40.8563175639625	-73.7911364847876
2	5636	37	40.8563696935012	-73.7911254762589
2	5636	38	40.8564575498629	-73.7911396601284
2	5648	3	40.855038911592	-73.7898355324238
2	5626	288	40.8432310952655	-73.7853297525263
2	5634	136	40.8501009555327	-73.7882137202961
2	5646	3	40.8511190850193	-73.7881273414391
2	5646	4	40.8511767966441	-73.7881669188603
2	5643	1008	40.8471130566303	-73.7843593983697
2	5635	148	40.8531385270532	-73.7907705319601
2	5625	94	40.8409321911622	-73.7844842425523
2	5626	51	40.8413414147393	-73.7846238677051
2	5635	120	40.8521763663995	-73.7899385597841
2	5635	143	40.8530121071607	-73.7906805606682
2	5627	99	40.8448049897379	-73.7859607925754
2	5245	18	40.8813436411313	-73.8276222479404
2	5246	50	40.8819278153959	-73.8273241944398
2	5246	16	40.8816690077633	-73.8267860359016
2	5246	14	40.8817926270308	-73.8268580402371
2	5141	280	40.8793229443123	-73.829063112749
2	5278	60	40.8842873791485	-73.8231229766511
2	5319	8	40.8357585840568	-73.8233387267456
2	5322	22	40.8358423604759	-73.8207112549212
2	5324	22	40.8367966598141	-73.8219265590642
2	5330	10	40.8366310659144	-73.8195743755176
2	5342	20	40.8379452060963	-73.8245363613904
2	5344	25	40.83810693079	-73.8226024737694
2	5344	26	40.8380353571802	-73.8224653348189
2	5406	42	40.8389413026633	-73.8243819465874
2	5406	143	40.8375542685684	-73.8202006932204
2	5406	144	40.8376801867345	-73.819983517532
2	5407	35	40.8410222606273	-73.8246872660894
2	5408	74	40.8407696153866	-73.8228049906851
2	5408	81	40.8412148174238	-73.8231688304497
2	5408	146	40.8389507890801	-73.8216208317818
2	5408	270	40.8398409936861	-73.8222147614977
2	5408	294	40.8395229365636	-73.8224288388254
2	5408	295	40.8395560065055	-73.8225154871503
2	5408	303	40.8405659453981	-73.8206659979982
2	5408	340	40.8394568492478	-73.8205171989314
2	5408	346	40.8398303987038	-73.820689665037
2	5409	422	40.8392474357954	-73.8147931745937
2	5409	605	40.8404297471698	-73.8195713012045
2	5409	623	40.8408012744205	-73.8184535389125
2	5409	672	40.8404951124559	-73.8175038723891
2	5409	724	40.8418659323816	-73.820019174763
2	5409	739	40.8422723512365	-73.8201481854059
2	5409	749	40.8417116023894	-73.8196184225283
2	5410	53	40.8420866336418	-73.8225159638333
2	5411	220	40.8458639254782	-73.8246817347328
2	5411	227	40.8461489290031	-73.8243882185805
2	5411	233	40.8458057423754	-73.8243240660284
2	5412	30	40.8460716060367	-73.8222884687002
2	5412	162	40.8450205402003	-73.8206178456679
2	5413	65	40.847338306592	-73.8214103882594
2	5415	37	40.8453922525702	-73.81961205621
2	5416	34	40.8472337766891	-73.8194986290473
2	5416	124	40.8471435723317	-73.8179880390237
2	5417	140	40.8469060702175	-73.8170670106341
2	5459	36	40.8335945589412	-73.8207895861979
2	5459	125	40.8338493445202	-73.8204853478588
2	5460	34	40.8337825419468	-73.8198892657312
2	5465	1	40.8351420019454	-73.8186641260334
2	5465	32	40.8342075436531	-73.8178680375937
2	5465	52	40.8348726569568	-73.8184335788274
2	5465	53	40.8349193453916	-73.8184515202792
2	5466	58	40.8353518117263	-73.8176914428537
2	5468	43	40.8335063959268	-73.8188203591478
2	5475	34	40.8286868403734	-73.817189369805
2	5476	21	40.8298443787018	-73.8167272752296
2	5476	27	40.8295008304827	-73.8164391431895
2	5480	30	40.8300542242881	-73.8157871848269
2	5480	48	40.829568434144	-73.8158029837104
2	5480	68	40.83067605949	-73.8167466656192
2	5483	15	40.8275601607356	-73.816343322459
2	5483	50	40.8272488843674	-73.8156395770352
2	5484	21	40.8282564579798	-73.8158030022347
2	5484	34	40.8285663443922	-73.8156359266665
2	5484	38	40.8283299758187	-73.8154342303244
2	5485	72	40.8277729892566	-73.8138458857101
2	5319	31	40.8369832533572	-73.8236824077217
2	5319	32	40.8369610138174	-73.8234981585928
2	5319	43	40.836642229584	-73.8232388059404
2	5321	27	40.835747344328	-73.8213872949375
2	5323	37	40.8369784734957	-73.8223561247061
2	5324	19	40.8366951001604	-73.82192321703
2	5327	1	40.8357150879434	-73.8183084100165
2	5342	29	40.8383734294294	-73.824567757618
2	5406	77	40.838675217885	-73.8226876938625
2	5406	117	40.8386991078694	-73.8221599893707
2	5408	25	40.8415689394619	-73.8232040304878
2	5408	41	40.8408677019588	-73.8223348969434
2	5408	162	40.8390692804304	-73.8219240899349
2	5408	204	40.8399314133118	-73.8239022789232
2	5408	249	40.8402560281576	-73.8225931289452
2	5408	306	40.8406586746613	-73.8202862691194
2	5408	392	40.8420255388044	-73.8238425231338
2	5408	405	40.8411112656815	-73.8236570104399
2	5409	301	40.8398078910238	-73.8185827411513
2	5410	156	40.8428077106069	-73.8220080518037
2	5410	284	40.8433101415678	-73.8221042916505
2	5410	290	40.8437765679763	-73.821991002446
2	5412	114	40.844399107128	-73.8216604363605
2	5412	115	40.8444048087907	-73.8217977640282
2	5412	122	40.8446176643245	-73.8210020478521
2	5412	124	40.8447439093494	-73.8209944795346
2	5412	125	40.8448674096703	-73.8209869185745
2	5413	69	40.8470309281963	-73.8214292856595
2	5413	105	40.847625563972	-73.8208060016567
2	5414	30	40.8426452588152	-73.8181593711425
2	5414	80	40.8434030950812	-73.820098143272
2	5414	99	40.8435228171765	-73.8194291850078
2	5414	132	40.8430789387598	-73.8181690283299
2	5414	194	40.8438184119825	-73.8188970869132
2	5415	55	40.8443415122007	-73.8199221197364
2	5415	75	40.8455779750659	-73.8190260275195
2	5415	137	40.8450818517178	-73.8177081485067
2	5416	133	40.847796748049	-73.8179464925589
2	5417	160	40.8482672346389	-73.8169331453045
2	5417	169	40.8480169905461	-73.8166338317602
2	5458	20	40.833837135555	-73.8214610836446
2	5458	44	40.8341563593077	-73.8220022867349
2	5459	11	40.8345715169574	-73.8206857695396
2	5462	41	40.8325920383502	-73.8203405806842
2	5464	50	40.8346461858716	-73.8192870438454
2	5470	1	40.8340802409558	-73.8172070739095
2	5470	137	40.8339072156552	-73.8171388886351
2	5472	43	40.8309846683062	-73.8192463988604
2	5472	45	40.831097354177	-73.8193436590017
2	5473	4	40.8321892943114	-73.819051604128
2	5475	21	40.8294036613207	-73.8174728647625
2	5475	43	40.8290772926145	-73.8176327521321
2	5479	100	40.8320627893384	-73.8154311027534
2	5480	71	40.8307997377808	-73.8168511179214
2	5481	29	40.8305601945565	-73.8146619740536
2	5483	17	40.8276728433677	-73.8164369593142
2	5327	40	40.8358223476879	-73.818445442342
2	5342	44	40.8383180126341	-73.8242245778025
2	5406	91	40.8389488259858	-73.8239157218065
2	5411	327	40.8466361175521	-73.8234905588945
2	5414	220	40.8445768096648	-73.8176986896003
2	5414	258	40.8445650585559	-73.8154867717996
2	5417	190	40.8465130388658	-73.8167283375923
2	5464	20	40.8345137767391	-73.8188645946092
2	5470	138	40.8339621441451	-73.8171604199947
2	5470	139	40.8340088385134	-73.8171819740157
2	5417	1001	40.8454975515369	-73.8167636645029
2	5417	1050	40.8439286236701	-73.8139886179489
2	5417	1103	40.8452073531512	-73.8155066762224
2	5417	1104	40.8452073531512	-73.8155066762224
2	5417	1109	40.8452073531512	-73.8155066762224
2	5417	1115	40.8452073531512	-73.8155066762224
2	5417	1117	40.8452073531512	-73.8155066762224
2	5417	1120	40.8452073531512	-73.8155066762224
2	5417	1125	40.8452073531512	-73.8155066762224
2	5467	1028	40.8345258008746	-73.8160566766143
2	5486	1009	40.8279943817893	-73.8115832794055
2	5411	317	40.8444761321304	-73.8235577331886
2	5460	52	40.8346284469444	-73.8202302826886
2	5480	37	40.8297628867601	-73.815538660377
2	5480	38	40.8297051727551	-73.8154918450053
2	5480	29	40.8301091934625	-73.8158340082975
2	5413	23	40.8467057987802	-73.822395206805
2	5409	41	40.836281104724	-73.8169552853608
2	5460	1	40.8347384491308	-73.8203673084637
2	5481	27	40.8306948013256	-73.8147338699826
2	2958	91	40.8398380736106	-73.8875132025419
2	2966	76	40.8348967479051	-73.8923820737434
2	2967	130	40.834747377167	-73.8911500235763
2	2977	354	40.8344099551261	-73.8913384901282
2	3015	81	40.8371321701322	-73.8823932833557
2	2938	8	40.8345269651519	-73.8961987884927
2	2948	52	40.84149511942	-73.8924725949967
2	2949	36	40.8427772971595	-73.8929006117182
2	2952	33	40.8412470391736	-73.8913453930501
2	2952	153	40.8404936498356	-73.8899335217422
2	2958	207	40.8411152327017	-73.888407341045
2	2996	43	40.8336264143226	-73.8871298114834
2	3000	24	40.8329537303295	-73.8868960646425
2	3001	12	40.8338562140539	-73.8863597012467
2	3001	29	40.8343001962853	-73.8856904019448
2	3001	115	40.8340756625428	-73.8862292324014
2	3009	13	40.8336138038478	-73.8854747593739
2	2952	128	40.8413762851928	-73.8916053985214
2	2957	31	40.8399162704881	-73.8889008616248
2	2989	10	40.8343218186257	-73.8881477052936
2	2995	36	40.8324770402629	-73.8878075112125
2	2996	48	40.8333246023111	-73.8872387339489
2	3000	16	40.8324133374223	-73.8872185965599
2	2948	39	40.8417226060559	-73.8921252700711
2	3014	15	40.83357415855	-73.8842533985282
2	2948	40	40.841683950066	-73.8918795715281
2	2948	44	40.8415303954812	-73.8920388426984
2	2952	1	40.8401260727622	-73.8901582010641
2	2952	53	40.8404386660007	-73.8898396469408
2	2963	53	40.8334672009728	-73.895860755103
2	2963	54	40.833505555098	-73.8957811938627
2	2963	55	40.8335411677262	-73.8957052505215
2	2995	16	40.8327462641388	-73.8880563991106
2	2995	47	40.8317226834661	-73.8882604825788
2	2995	66	40.8324276671144	-73.8878401171656
2	3000	7	40.8319195754469	-73.8875121355751
2	2953	48	40.8408006145819	-73.8894704106283
2	2966	17	40.8351392921605	-73.8934694292301
2	2982	23	40.8354639709735	-73.8885107786942
2	2995	17	40.8328120985881	-73.8880165381495
2	3015	25	40.8354637481784	-73.8827503848602
2	2978	191	40.8367511308872	-73.8883965917871
2	3015	3	40.8345452731161	-73.883742170549
2	3015	5	40.8346494335504	-73.8836046658867
2	3014	9	40.8328638214876	-73.884796682828
2	2955	53	40.8430235661854	-73.8891956515081
2	2956	39	40.8431127155106	-73.8877209039113
2	3070	283	40.8514176884721	-73.8900383436065
2	3070	324	40.8512556028353	-73.889883181362
2	3082	17	40.8505824655886	-73.889168601119
2	3082	22	40.8508375768822	-73.8890163614445
2	3082	39	40.8506122920482	-73.8887890162194
2	3082	58	40.8498140670808	-73.8892927770835
2	3096	6	40.847547394721	-73.8869326962952
2	3096	111	40.8479840254532	-73.8871596662422
2	3096	128	40.847678757184	-73.8865421111462
2	3096	130	40.8475800118493	-73.8866073397855
2	3097	43	40.8490144095591	-73.8855096906603
2	3110	74	40.8483766116173	-73.8844806560255
2	3124	69	40.8468012170422	-73.8818376407132
2	2946	37	40.8445964037161	-73.8922181957178
2	2946	128	40.8451558664784	-73.8917293554565
2	2951	44	40.844254227045	-73.8902742699793
2	2954	21	40.8424826854954	-73.8890158434566
2	3069	55	40.8482548334185	-73.891933951875
2	3069	77	40.8488053540035	-73.8906968907361
2	3079	115	40.8466761811187	-73.8914594148001
2	3079	161	40.8469555234532	-73.890804748584
2	3080	23	40.8485057180365	-73.8902094247375
2	3080	53	40.8473943607331	-73.8904714991686
2	3080	73	40.8477807063149	-73.8897804998122
2	3080	94	40.8479066617653	-73.8894658318766
2	3081	19	40.8489883893254	-73.8897929568033
2	3082	7	40.8500804903221	-73.8894875216277
2	3082	8	40.8501216366087	-73.8894621511056
2	3093	13	40.845792799368	-73.889010320791
2	3098	162	40.8496250813658	-73.8868749460556
2	3106	201	40.8447046055651	-73.8876784597223
2	3106	202	40.8446688504757	-73.887602619835
2	3106	203	40.844630354156	-73.8875303989599
2	3106	204	40.8445918507379	-73.8874509495925
2	3110	61	40.8488734606497	-73.8845376255847
2	3122	18	40.8433906445889	-73.8829171247922
2	3132	131	40.8434839822516	-73.8802604984974
2	3909	5	40.8396279182805	-73.8753198390255
2	3909	16	40.8396327144442	-73.8746801475793
2	2947	42	40.8447454752575	-73.8931396011901
2	2954	24	40.8423644438517	-73.8887883478359
2	2959	125	40.8412040775376	-73.8866326640762
2	2960	43	40.8422052896242	-73.8860165499232
2	2960	143	40.8422657695333	-73.8861140288212
2	3068	15	40.8474547922646	-73.8934533202804
2	3069	50	40.8480107104965	-73.8921006145334
2	3069	51	40.8480547237409	-73.8922053631122
2	3069	98	40.8479496417915	-73.8913705894142
2	3069	106	40.8479612009822	-73.8919886460638
2	3079	53	40.8464150697247	-73.8910731008297
2	3093	29	40.8454738418468	-73.8884181009213
2	3093	46	40.8449034595729	-73.8889539756669
2	3093	142	40.8451282989213	-73.8887186693407
2	3094	58	40.846329491447	-73.8876974023664
2	3095	19	40.8475054804493	-73.8889930052912
2	3111	32	40.8466372850782	-73.88530053215
2	3111	34	40.8467442350287	-73.8852063730509
2	3127	25	40.8426459273456	-73.882032959338
2	3908	7	40.8393016688456	-73.8756637811403
2	2946	14	40.8447614063099	-73.8925612871436
2	3095	20	40.8475575880614	-73.8889495448738
2	3128	6	40.8449038207892	-73.8810567055465
2	2950	30	40.8443896928246	-73.8913041171169
2	2955	40	40.8425753042159	-73.8882892378957
2	3069	91	40.8483914163482	-73.8912397459518
2	3069	99	40.8478645628054	-73.8913779572975
2	3069	102	40.8478812588025	-73.8916200996863
2	3070	5	40.8497581042186	-73.8910531679998
2	3080	39	40.8478720694041	-73.8906080625129
2	3095	5	40.8469898997373	-73.889434825432
2	3107	36	40.8438446793086	-73.8868269479035
2	3111	40	40.8475639839961	-73.8842868866719
2	3111	49	40.8481482098081	-73.8838918912488
2	3111	65	40.847963994146	-73.8835741387931
2	3117	113	40.8436872159058	-73.8857971560181
2	3118	49	40.844808602167	-73.8845916670078
2	3125	3	40.8450969595919	-73.8820394556996
2	3127	20	40.8428569735695	-73.8817434490899
2	3128	5	40.8448544720071	-73.8811110084123
2	2946	1	40.8443580760156	-73.8927137383571
2	3093	20	40.8457070752373	-73.8883490369597
2	3129	10	40.8458088816233	-73.880386430558
2	3129	15	40.8455945283577	-73.8801301972322
2	3129	18	40.8454488297418	-73.8799099849861
2	3129	21	40.8452783642665	-73.8796283748596
2	3129	27	40.8450945897445	-73.879744365697
2	3016	5	40.8387513815213	-73.8822277919708
2	3068	6	40.8469829600001	-73.8937323866447
2	3111	4	40.8470183559246	-73.8848553006839
2	3127	1	40.8427619750126	-73.8827881202546
2	3080	4	40.847762602977	-73.8909480023401
2	3083	1010	40.8493574358157	-73.8882453167697
2	3083	1014	40.8493574358157	-73.8882453167697
2	2956	19	40.8435713272394	-73.8879731265428
2	3079	47	40.8460528063604	-73.8911134521407
2	4008	16	40.8407735822534	-73.8738250738472
2	2954	22	40.8424414383807	-73.8889364003768
