DBN,streeteasy_id
07X001,ps1-bronx
07X005,ps5-bronx
07X018,ps18-bronx
07X025,ps25-bronx
07X029,ps29-bronx
07X030,ps30-bronx
07X031,ps31-bronx
07X043,ps43-bronx
07X049,ps49-bronx
07X065,ps65-bronx
07X151,ps151-bronx
07X154,ps154-bronx
07X157,ps157-bronx
07X161,ps161-bronx
07X162,ps162-bronx
07X179,ps179-bronx
07X203,ps203-bronx
07X221,ps221-bronx
07X223,ps223-bronx
07X224,ps224-bronx
07X277,ps277-bronx
07X296,ps296-bronx
07X298,ps298-bronx
07X321,ps321-bronx
07X334,ps334-bronx
07X343,ps343-bronx
07X369,ps369-bronx
07X379,ps379-bronx
07X385,ps385-bronx
07X427,ps427-bronx
07X473,ps473-bronx
07X500,ps500-bronx
07X520,ps520-bronx
07X547,ps547-bronx
07X548,ps548-bronx
07X551,ps551-bronx
07X600,ps600-bronx
07X655,ps655-bronx
07X670,ps670-bronx
08X014,ps14-bronx
08X036,ps36-bronx
08X048,ps48-bronx
08X062,ps62-bronx
08X069,ps69-bronx
08X071,ps71-bronx
08X072,ps72-bronx
08X075,ps75-bronx
08X093,ps93-bronx
08X100,ps100-bronx
08X101,ps101-bronx
08X107,ps107-bronx
08X119,ps119-bronx
08X123,ps123-bronx
08X125,ps125-bronx
08X130,ps130-bronx
08X131,ps131-bronx
08X138,ps138-bronx
08X140,ps140-bronx
08X146,ps146-bronx
08X152,ps152-bronx
08X182,ps182-bronx
08X269,ps269-bronx
08X282,ps282-bronx
08X293,ps293-bronx
08X295,ps295-bronx
08X301,ps301-bronx
08X302,ps302-bronx
08X304,ps304-bronx
08X305,ps305-bronx
08X312,ps312-bronx
08X332,ps332-bronx
08X333,ps333-bronx
08X335,ps335-bronx
08X337,ps337-bronx
08X366,ps366-bronx
08X367,ps367-bronx
08X371,ps371-bronx
08X375,ps375-bronx
08X376,ps376-bronx
08X377,ps377-bronx
08X381,ps381-bronx
08X405,ps405-bronx
08X424,ps424-bronx
08X448,ps448-bronx
08X452,ps452-bronx
08X467,ps467-bronx
08X519,ps519-bronx
08X530,ps530-bronx
08X540,ps540-bronx
08X560,ps560-bronx
08X650,ps650-bronx
09X002,ps2-bronx
09X004,ps4-bronx
09X011,ps11-bronx
09X022,ps22-bronx
09X028,ps28-bronx
09X035,ps35-bronx
09X042,ps42-bronx
09X053,ps53-bronx
09X055,ps55-bronx
09X058,ps58-bronx
09X063,ps63-bronx
09X064,ps64-bronx
09X070,ps70-bronx
09X073,ps73-bronx
09X088,ps88-bronx
09X090,ps90-bronx
09X109,ps109-bronx
09X110,ps110-bronx
09X114,ps114-bronx
09X117,ps117-bronx
09X126,ps126-bronx
09X128,ps128-bronx
09X132,ps132-bronx
09X145,ps145-bronx
09X163,ps163-bronx
09X166,ps166-bronx
09X170,ps170-bronx
09X199,ps199-bronx
09X204,ps204-bronx
09X215,ps215-bronx
09X218,ps218-bronx
09X219,ps219-bronx
09X227,ps227-bronx
09X229,ps229-bronx
09X230,ps230-bronx
09X231,ps231-bronx
09X232,ps232-bronx
09X236,ps236-bronx
09X239,ps239-bronx
09X241,ps241-bronx
09X250,ps250-bronx
09X252,ps252-bronx
09X260,ps260-bronx
09X263,ps263-bronx
09X276,ps276-bronx
09X297,ps297-bronx
09X303,ps303-bronx
09X313,ps313-bronx
09X323,ps323-bronx
09X324,ps324-bronx
09X325,ps325-bronx
09X327,ps327-bronx
09X328,ps328-bronx
09X329,ps329-bronx
09X339,ps339-bronx
09X365,ps365-bronx
09X403,ps403-bronx
09X404,ps404-bronx
09X412,ps412-bronx
09X413,ps413-bronx
09X414,ps414-bronx
09X443,ps443-bronx
09X449,ps449-bronx
09X454,ps454-bronx
09X457,ps457-bronx
09X505,ps505-bronx
09X517,ps517-bronx
09X525,ps525-bronx
09X527,ps527-bronx
09X543,ps543-bronx
10X003,ps3-bronx
10X007,ps7-bronx
10X008,ps8-bronx
10X009,ps9-bronx
10X015,ps15-bronx
10X020,ps20-bronx
10X023,ps23-bronx
10X024,ps24-bronx
10X032,ps32-bronx
10X033,ps33-bronx
10X037,ps37-bronx
10X045,ps45-bronx
10X046,ps46-bronx
10X051,ps51-bronx
10X054,ps54-bronx
10X056,ps56-bronx
10X059,ps59-bronx
10X079,ps79-bronx
10X080,ps80-bronx
10X081,ps81-bronx
10X085,ps85-bronx
10X086,ps86-bronx
10X091,ps91-bronx
10X094,ps94-bronx
10X095,ps95-bronx
10X118,ps118-bronx
10X141,ps141-bronx
10X159,ps159-bronx
10X205,ps205-bronx
10X206,ps206-bronx
10X207,ps207-bronx
10X209,ps209-bronx
10X213,ps213-bronx
10X225,ps225-bronx
10X226,ps226-bronx
10X228,ps228-bronx
10X237,ps237-bronx
10X243,ps243-bronx
10X244,ps244-bronx
10X246,ps246-bronx
10X254,ps254-bronx
10X268,ps268-bronx
10X279,ps279-bronx
10X280,ps280-bronx
10X284,ps284-bronx
10X291,ps291-bronx
10X306,ps306-bronx
10X307,ps307-bronx
10X308,ps308-bronx
10X310,ps310-bronx
10X315,ps315-bronx
10X319,ps319-bronx
10X331,ps331-bronx
10X340,ps340-bronx
10X342,ps342-bronx
10X344,ps344-bronx
10X360,ps360-bronx
10X368,ps368-bronx
10X374,ps374-bronx
10X382,ps382-bronx
10X386,ps386-bronx
10X390,ps390-bronx
10X391,ps391-bronx
10X396,ps396-bronx
10X397,ps397-bronx
10X399,ps399-bronx
10X433,ps433-bronx
10X434,ps434-bronx
10X437,ps437-bronx
10X438,ps438-bronx
10X439,ps439-bronx
10X440,ps440-bronx
10X442,ps442-bronx
10X445,ps445-bronx
10X447,ps447-bronx
10X459,ps459-bronx
10X475,ps475-bronx
10X477,ps477-bronx
10X495,ps495-bronx
10X546,ps546-bronx
10X549,ps549-bronx
10X660,ps660-bronx
10X696,ps696-bronx
11X016,ps16-bronx
11X019,ps19-bronx
11X021,ps21-bronx
11X041,ps41-bronx
11X068,ps68-bronx
11X076,ps76-bronx
11X078,ps78-bronx
11X083,ps83-bronx
11X087,ps87-bronx
11X089,ps89-bronx
11X096,ps96-bronx
11X097,ps97-bronx
11X103,ps103-bronx
11X105,ps105-bronx
11X106,ps106-bronx
11X108,ps108-bronx
11X111,ps111-bronx
11X112,ps112-bronx
11X121,ps121-bronx
11X127,ps127-bronx
11X142,ps142-bronx
11X144,ps144-bronx
11X153,ps153-bronx
11X160,ps160-bronx
11X169,ps169-bronx
11X175,ps175-bronx
11X178,ps178-bronx
11X180,ps180-bronx
11X181,ps181-bronx
11X189,ps189-bronx
11X194,ps194-bronx
11X249,ps249-bronx
11X253,ps253-bronx
11X265,ps265-bronx
11X270,ps270-bronx
11X272,ps272-bronx
11X275,ps275-bronx
11X287,ps287-bronx
11X288,ps288-bronx
11X289,ps289-bronx
11X290,ps290-bronx
11X299,ps299-bronx
11X322,ps322-bronx
11X326,ps326-bronx
11X370,ps370-bronx
11X415,ps415-bronx
11X418,ps418-bronx
11X455,ps455-bronx
11X462,ps462-bronx
11X468,ps468-bronx
11X513,ps513-bronx
11X514,ps514-bronx
11X541,ps541-bronx
11X542,ps542-bronx
11X544,ps544-bronx
11X545,ps545-bronx
12X006,ps6-bronx
12X044,ps44-bronx
12X047,ps47-bronx
12X050,ps50-bronx
12X057,ps57-bronx
12X061,ps61-bronx
12X066,ps66-bronx
12X067,ps67-bronx
12X092,ps92-bronx
12X098,ps98-bronx
12X102,ps102-bronx
12X129,ps129-bronx
12X134,ps134-bronx
12X150,ps150-bronx
12X190,ps190-bronx
12X195,ps195-bronx
12X196,ps196-bronx
12X197,ps197-bronx
12X198,ps198-bronx
12X211,ps211-bronx
12X212,ps212-bronx
12X214,ps214-bronx
12X216,ps216-bronx
12X217,ps217-bronx
12X242,ps242-bronx
12X245,ps245-bronx
12X248,ps248-bronx
12X251,ps251-bronx
12X262,ps262-bronx
12X267,ps267-bronx
12X271,ps271-bronx
12X273,ps273-bronx
12X278,ps278-bronx
12X286,ps286-bronx
12X300,ps300-bronx
12X316,ps316-bronx
12X318,ps318-bronx
12X341,ps341-bronx
12X372,ps372-bronx
12X383,ps383-bronx
12X384,ps384-bronx
12X388,ps388-bronx
12X463,ps463-bronx
12X478,ps478-bronx
12X479,ps479-bronx
12X480,ps480-bronx
12X550,ps550-bronx
12X680,ps680-bronx
12X682,ps682-bronx
12X684,ps684-bronx
12X690,ps690-bronx
12X691,ps691-bronx
12X692,ps692-bronx
75M401,ps401-bronx
75X010,ps10-bronx
75X012,ps12-bronx
75X017,ps17-bronx
75X168,ps168-bronx
75X176,ps176-bronx
75X186,ps186-bronx
75X188,ps188-bronx
75X352,ps352-bronx
75X721,ps721-bronx
75X723,ps723-bronx
75X754,ps754-bronx
75X811,ps811-bronx
84X165,ps165-bronx
84X185,ps185-bronx
84X255,ps255-bronx
84X309,ps309-bronx
84X345,ps345-bronx
84X346,ps346-bronx
84X347,ps347-bronx
84X378,ps378-bronx
84X389,ps389-bronx
84X393,ps393-bronx
84X394,ps394-bronx
84X395,ps395-bronx
84X398,ps398-bronx
84X407,ps407-bronx
84X419,ps419-bronx
84X422,ps422-bronx
84X703,ps703-bronx
84X704,ps704-bronx
84X705,ps705-bronx
84X706,ps706-bronx
84X717,ps717-bronx
84X718,ps718-bronx
84X730,ps730-bronx
